This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[23 <./Hinhve/docker-container-run-be1.png> <./Hinhve/docker-container-run-be2.
png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[24 <./Hinhve/docker-container-run-fe.png> <./Hinhve/docker-push-be.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[25 <./Hinhve/docker-push-fe.png> <./Hinhve/cloudinary-setting.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[26 <./Hinhve/cloudinary-email-code.png> <./Hinhve/cloudinary-email-verificatio
n.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[27 <./Hinhve/cloudinary-api-key.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[28]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[29]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[30]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[31]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[32]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[33]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[34]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[35]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[36]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[37]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[38]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[39]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[40]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[41]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[42]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[43]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[44]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[45]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[46]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[47]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[48]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[49]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[50]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[51]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[52]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[53]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[54]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[55]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[56]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[57]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[58]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[59]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[60]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[61]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[62]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[63]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[64]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[65]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[66]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[67]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[68]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[69]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[70]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[71]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[72]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[73]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[74]
<Hinhve/user-register.png, id=1288, 1927.2pt x 1084.05pt>
File: Hinhve/user-register.png Graphic file (type png)
<use Hinhve/user-register.png>
Package pdftex.def Info: Hinhve/user-register.png  used on input line 2130.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[75]
<Hinhve/user-login.png, id=1296, 1927.2pt x 1084.05pt>
File: Hinhve/user-login.png Graphic file (type png)
<use Hinhve/user-login.png>
Package pdftex.def Info: Hinhve/user-login.png  used on input line 2139.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-home.png, id=1298, 1927.2pt x 1084.05pt>
File: Hinhve/user-home.png Graphic file (type png)
<use Hinhve/user-home.png>
Package pdftex.def Info: Hinhve/user-home.png  used on input line 2148.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-player-list.png, id=1300, 1927.2pt x 1084.05pt>
File: Hinhve/user-player-list.png Graphic file (type png)
<use Hinhve/user-player-list.png>
Package pdftex.def Info: Hinhve/user-player-list.png  used on input line 2157.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-player-filter.png, id=1302, 1927.2pt x 1084.05pt>
File: Hinhve/user-player-filter.png Graphic file (type png)
<use Hinhve/user-player-filter.png>
Package pdftex.def Info: Hinhve/user-player-filter.png  used on input line 2166
.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-player-detail.png, id=1304, 1927.2pt x 1084.05pt>
File: Hinhve/user-player-detail.png Graphic file (type png)
<use Hinhve/user-player-detail.png>
Package pdftex.def Info: Hinhve/user-player-detail.png  used on input line 2175
.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[76 <./Hinhve/user-register.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[77 <./Hinhve/user-login.png> <./Hinhve/user-home.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[78 <./Hinhve/user-player-list.png> <./Hinhve/user-player-filter.png>]
<Hinhve/user-player-search.png, id=1324, 1927.2pt x 1084.05pt>
File: Hinhve/user-player-search.png Graphic file (type png)
<use Hinhve/user-player-search.png>
Package pdftex.def Info: Hinhve/user-player-search.png  used on input line 2184
.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-list.png, id=1326, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-list.png Graphic file (type png)
<use Hinhve/user-club-list.png>
Package pdftex.def Info: Hinhve/user-club-list.png  used on input line 2193.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-search.png, id=1328, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-search.png Graphic file (type png)
<use Hinhve/user-club-search.png>
Package pdftex.def Info: Hinhve/user-club-search.png  used on input line 2201.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-filter.png, id=1330, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-filter.png Graphic file (type png)
<use Hinhve/user-club-filter.png>
Package pdftex.def Info: Hinhve/user-club-filter.png  used on input line 2210.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-detail-squad.png, id=1332, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-detail-squad.png Graphic file (type png)
<use Hinhve/user-club-detail-squad.png>
Package pdftex.def Info: Hinhve/user-club-detail-squad.png  used on input line 
2219.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-detail-transfer.png, id=1334, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-detail-transfer.png Graphic file (type png)
<use Hinhve/user-club-detail-transfer.png>
Package pdftex.def Info: Hinhve/user-club-detail-transfer.png  used on input li
ne 2228.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-club-detail-statistic.png, id=1336, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-detail-statistic.png Graphic file (type png)
<use Hinhve/user-club-detail-statistic.png>
Package pdftex.def Info: Hinhve/user-club-detail-statistic.png  used on input l
ine 2237.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[79 <./Hinhve/user-player-detail.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[80 <./Hinhve/user-player-search.png> <./Hinhve/user-club-list.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[81 <./Hinhve/user-club-search.png> <./Hinhve/user-club-filter.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[82 <./Hinhve/user-club-detail-squad.png> <./Hinhve/user-club-detail-transfer.p
ng>]
<Hinhve/user-club-detail-league-table.png, id=1361, 1927.2pt x 1084.05pt>
File: Hinhve/user-club-detail-league-table.png Graphic file (type png)
